tt0244736	movie	Provoked	Provoked	0	1989	\N	90	Action,Comedy,Crime
tt0244747	movie	Rag City Padre	Rag City Padre	0	1999	\N	\N	\N
tt0244757	movie	Reefer Madness II: The True Story	Reefer Madness II: The True Story	0	1985	\N	78	Comedy
tt0244782	movie	The Secret Life: Jeffrey Dahmer	The Secret Life: Jeffrey Dahmer	0	1993	\N	99	Biography,Crime,Drama
tt0244786	movie	Sexbomb	Sexbomb	0	1989	\N	86	Horror
tt0244796	movie	Skipper's Flirtation	Skipper's Flirtation	0	1921	\N	\N	Comedy
tt0244797	movie	The Skipper's Treasure Garden	The Skipper's Treasure Garden	0	1921	\N	\N	Comedy
tt0244808	movie	Soultangler	Soultangler	0	1987	\N	90	Horror
tt0244831	movie	Takin' It Off Out West	Takin' It Off Out West	0	1995	\N	\N	Comedy
tt0244833	movie	Tarzan and Jane Regained... Sort of	Tarzan and Jane Regained... Sort of	0	1964	\N	80	Comedy
tt0244835	movie	Taylor Mead's Ass	Taylor Mead's Ass	0	1965	\N	70	\N
tt0244853	movie	Toonerville Follies	Toonerville Follies	0	1921	\N	\N	Comedy
tt0244856	movie	Toonerville's Fire Brigade	Toonerville's Fire Brigade	0	1921	\N	\N	Comedy
tt0244862	movie	Trumpet #7	Trumpet #7	0	1991	\N	89	Drama
tt0244865	movie	The Twilight	The Twilight	0	2001	\N	\N	\N
tt0244869	movie	USS VD: Ship of Shame	USS VD: Ship of Shame	0	1942	\N	46	Action,Drama,War
tt0244878	movie	Voices of 1846	Voices of 1846	0	1996	\N	\N	\N
tt0244941	movie	Horror 101	Horror 101	0	2001	\N	89	Horror
tt0244944	movie	Secret Agent 420	Secret Agent 420	0	2005	\N	80	Adventure,Comedy
tt0244947	movie	A.K.A.: It's a Wiley World!	A.K.A.: It's a Wiley World!	0	2003	\N	86	Comedy,Music
tt0244951	movie	The Acting Class	The Acting Class	0	2000	\N	\N	Comedy
tt0244970	movie	Someone Like You...	Someone Like You...	0	2001	\N	97	Comedy,Romance
tt0244994	movie	The Beach Boys: The Lost Concert	The Beach Boys: The Lost Concert	0	1998	\N	\N	Music
tt0245036	movie	The Cat Killers	The Cat Killers	0	2000	\N	90	Comedy
tt0245072	movie	Dating	Dating	0	1997	\N	\N	\N
tt0245090	movie	Edges of the Lord	Edges of the Lord	0	2001	\N	95	Crime,Drama,Romance
tt0245095	movie	The Enemy	The Enemy	0	2001	\N	94	Action,Crime,Thriller
tt0245105	movie	Face of Reality	Face of Reality	0	1999	\N	\N	\N
tt0245109	movie	The Fence	The Fence	0	2001	\N	\N	Drama
tt0245115	movie	The Fluffer	The Fluffer	0	2001	\N	95	Comedy,Drama,Romance
tt0245118	movie	The Force on Thunder Mountain	The Force on Thunder Mountain	0	1978	\N	93	Drama,Sci-Fi
tt0245119	movie	The Forfeit	The Forfeit	0	1991	\N	61	\N
tt0245120	movie	The Forsaken	The Forsaken	0	2001	\N	90	Horror,Thriller
tt0245137	movie	Goodbye, Cassanova	Goodbye, Cassanova	0	1995	\N	\N	\N
tt0245171	movie	Invincible	Invincible	0	2001	\N	133	Drama,War
tt0245189	movie	Jus' Travlin'	Jus' Travlin'	0	1925	\N	54	Western
tt0245212	movie	Kowalski	Kowalski	0	1995	\N	15	Biography
tt0245228	movie	Left-Overs	Left-Overs	0	2000	\N	\N	\N
tt0245263	movie	Marigold Man	Marigold Man	0	1970	\N	90	Comedy
tt0245272	movie	The Meeting	The Meeting	0	1917	\N	\N	\N
tt0245317	movie	The Next Big Thing	The Next Big Thing	0	2001	\N	87	Comedy,Drama,Romance
tt0245339	movie	Outside Out	Outside Out	0	2000	\N	\N	\N
tt0245341	movie	P.S. Your Cat Is Dead!	P.S. Your Cat Is Dead!	0	2002	\N	92	Comedy
tt0245350	movie	The Pearl	The Pearl	0	2001	\N	115	Drama
tt0245356	movie	Perfume	Perfume	0	2001	\N	106	Drama
tt0245392	movie	Road Lawyers and Other Briefs	Road Lawyers and Other Briefs	0	1990	\N	83	Comedy
tt0245393	movie	Rock and Roll Mobster Girls	Rock and Roll Mobster Girls	0	1988	\N	110	Comedy,Music
tt0245400	movie	Runaway Nightmare	Runaway Nightmare	0	1982	\N	105	Action,Comedy,Horror
tt0245438	movie	Prank	Shoe Shine Boys	0	2000	\N	90	Comedy
tt0245453	movie	Snuff Cop	Snuff Cop	0	1998	\N	\N	\N
tt0245470	movie	Spin the Bottle	Spin the Bottle	0	1999	\N	97	Comedy
tt0245479	movie	Just a Kiss	Just a Kiss	0	2002	\N	89	Comedy,Drama,Romance
tt0245482	movie	Studenter i Paris	Studenter i Paris	0	1932	\N	88	Musical
tt0245501	movie	Things Behind the Sun	Things Behind the Sun	0	2001	\N	120	Drama,Music
tt0245512	movie	Too Much Magic	Too Much Magic	0	2000	\N	\N	\N
tt0245522	movie	Cruel Game	Cruel Game	0	2002	\N	84	Drama,Romance
tt0245562	movie	Windtalkers	Windtalkers	0	2002	\N	134	Action,Drama,War
tt0245573	movie	XX/XY	XX/XY	0	2002	\N	91	Drama,Romance
tt0245634	movie	Jack the Dog	Jack the Dog	0	2001	\N	85	Comedy,Drama
tt0245674	movie	Thir13en Ghosts	Thir13en Ghosts	0	2001	\N	91	Horror
tt0245675	movie	9-Ball	9-Ball	0	2000	\N	\N	\N
tt0245686	movie	Joe Dirt	Joe Dirt	0	2001	\N	91	Adventure,Comedy,Drama
tt0245724	movie	Big Wind on Campus	Artie	0	2000	\N	89	Comedy
tt0245759	movie	Behind the Seams	Behind the Seams	0	2000	\N	92	Romance
tt0245792	movie	Breach of Contract	Breach of Contract	0	1982	\N	\N	\N
tt0245803	movie	Bulletproof Monk	Bulletproof Monk	0	2003	\N	104	Action,Comedy,Fantasy
tt0245841	movie	The Comedy of Errors	The Comedy of Errors	0	2000	\N	\N	\N
tt0245843	movie	The Corgi Conspiracy	The Corgi Conspiracy	0	1995	\N	\N	\N
tt0245844	movie	The Count of Monte Cristo	The Count of Monte Cristo	0	2002	\N	131	Action,Adventure,Drama
tt0245859	movie	A Day in the Life of a Girl	A Day in the Life of a Girl	0	1963	\N	\N	\N
tt0245866	movie	Devil's Prey	Devil's Prey	0	2001	\N	88	Horror,Thriller
tt0245891	movie	Extremedays	Extremedays	0	2001	\N	93	Action,Adventure,Comedy
tt0245898	movie	Fighting Jim Grant	Fighting Jim Grant	0	1923	\N	\N	Western
tt0245904	movie	Forgive Me Father	Forgive Me Father	0	2001	\N	138	Crime,Drama,Mystery
tt0245932	movie	Happy Birthday	Happy [date-of-birth]	\N	\N	Drama,Sci-Fi,Thriller
tt0245937	movie	Hearts of the West	Hearts of the West	0	1925	\N	\N	Western
tt0246000	movie	Killer Instinct	Killer Instinct	0	2001	\N	88	Horror,Thriller
tt0246002	movie	Kingdom Come	Kingdom Come	0	2001	\N	94	Comedy,Drama,Family
tt0246037	movie	Lift	Lift	0	2001	\N	85	Crime,Drama
tt0246043	movie	The Lone Hand Texan	The Lone Hand Texan	0	1924	\N	\N	Western
tt0246072	movie	Maze	Maze	0	2000	\N	97	Drama,Romance
tt0246076	movie	Metal	Metal	0	2001	\N	90	Drama,Sci-Fi
tt0246108	movie	Nailed	Nailed	0	2001	\N	90	Drama,Romance
tt0246124	movie	Oliver Twisted	Oliver Twisted	0	2000	\N	90	Horror
tt0246125	movie	On and Off the Res' with Charlie Hill	On and Off the Res' with Charlie Hill	0	1999	\N	59	\N
tt0246134	movie	Lucky Break	Lucky Break	0	2001	\N	107	Comedy,Crime,Romance
tt0246136	movie	Outloud	Outloud	0	1999	\N	95	\N
tt0246157	movie	The Pornographer: A Love Story	The Pornographer: A Love Story	0	2004	\N	81	Drama
tt0246159	movie	Post Concussion	Post Concussion	0	1999	\N	82	\N
tt0246197	movie	The Right Girl	The Right Girl	0	2001	\N	76	Comedy,Romance
tt0246205	movie	Rudy Blue	Rudy Blue	0	1999	\N	97	Drama
tt0246228	movie	Alex in Wonder	Alex in Wonder	0	2001	\N	96	Comedy,Drama
tt0246231	movie	Shredder Orpheus	Shredder Orpheus	0	1990	\N	88	Horror
tt0246233	movie	Silver Spurs	Silver Spurs	0	1922	\N	50	Western
tt0246239	movie	A Smaller World	A Smaller World	0	2000	\N	\N	\N
tt0246287	movie	Trapped in the Air	Trapped in the Air	0	1922	\N	\N	Western
tt0246291	movie	Troika	Troika	0	1998	\N	95	Drama
tt0246323	movie	Warpath	Warpath	0	2000	\N	90	Action
tt0246327	movie	When Hitler Reigned	When Hitler Reigned	0	1963	\N	\N	\N
tt0246404	movie	The 24th Day	The 24th Day	0	2004	\N	92	Thriller
tt0246409	movie	False Start	False Start	0	2001	\N	90	Action,Drama,Sport
tt0246411	movie	Achilles' Love	Achilles' Love	0	2000	\N	94	Comedy,Romance
tt0246416	movie	Al compas de un sentimiento	Al compas de un sentimiento	0	1996	\N	\N	\N
tt0246436	movie	Attitudes	Attitudes	0	1997	\N	\N	\N
tt0246446	movie	Bad Guys	Bad Guys	0	2000	\N	\N	Action,Adventure
tt0246460	movie	Die Another Day	Die Another Day	0	2002	\N	133	Action,Adventure,Thriller
tt0246464	movie	Big Trouble	Big Trouble	0	2002	\N	85	Comedy,Crime,Thriller
tt0246468	movie	BnE	BnE	0	1999	\N	90	\N
tt0246483	movie	Le chemin du retour	Le chemin du retour	0	2000	\N	\N	\N
tt0246500	movie	Who Is Cletis Tout?	Who Is Cletis Tout?	0	2001	\N	92	Comedy,Crime
tt0246544	movie	The Musketeer	The Musketeer	0	2001	\N	104	Action,Adventure,Romance
tt0246549	movie	Dangerous Fists	Dangerous Fists	0	1925	\N	50	Comedy,Western
tt0246555	movie	Death of a Dog	Death of a Dog	0	2000	\N	86	Thriller
tt0246578	movie	Donnie Darko	Donnie Darko	0	2001	\N	113	Drama,Sci-Fi,Thriller
tt0246592	movie	Dummy	Dummy	0	2002	\N	91	Comedy,Drama,Romance
tt0246628	movie	Focus	Focus	0	2001	\N	106	Drama,Romance
tt0246677	movie	Heaven	Heaven	0	2002	\N	97	Crime,Drama,Romance
tt0246719	movie	Julie Walking Home	Julie Walking Home	0	2002	\N	118	Drama,Romance
tt0246733	movie	Kiss the Girls Goodbye	Kiss the Girls Goodbye	0	1997	\N	94	Horror
tt0246751	movie	Leave No Stone Unturned	Leave No Stone Unturned	0	1997	\N	\N	\N
tt0246763	movie	Lost on Paradise Island	Lost on Paradise Island	0	1975	\N	64	Action,Adventure,Comedy
tt0246781	movie	Mid-Day Mistress	Mid-Day Mistress	0	1968	\N	74	Drama
tt0246807	movie	Nelly's Bodega	Nelly's Bodega	0	2000	\N	50	\N
tt0246836	movie	Outtakes	Outtakes	0	1998	\N	69	\N
tt0246874	movie	Puerto Rico	Puerto Rico	0	1992	\N	\N	\N
tt0246880	movie	Raging Hormones	Raging Hormones	0	1999	\N	93	Comedy
tt0246890	movie	King Rikki	King Rikki	0	2002	\N	91	Drama
tt0246894	movie	Rollerball	Rollerball	0	2002	\N	98	Action,Sci-Fi,Sport
tt0246952	movie	A Step Away	A Step Away	0	1980	\N	120	\N
tt0246956	movie	The Strange Fetishes	The Strange Fetishes	0	1967	\N	66	Horror
tt0246960	movie	Sun and Moon	Sun and Moon	0	1999	\N	91	\N
tt0246965	movie	Sweet Revenge	Sweet Revenge	0	2001	\N	92	Thriller
tt0246989	movie	Tomcats	Tomcats	0	2001	\N	95	Comedy
tt0247010	movie	Utterly Without Redeeming Social Value	Utterly Without Redeeming Social Value	0	1969	\N	78	Comedy
tt0247133	movie	The Meeksville Ghost	The Meeksville Ghost	0	2001	\N	95	Adventure,Western
tt0247162	movie	Always Greener	Always Greener	0	2001	\N	\N	Comedy
tt0247196	movie	Before Night Falls	Before Night Falls	0	2000	\N	133	Biography,Drama,Romance
tt0247199	movie	The Believer	The Believer	0	2001	\N	98	Drama
tt0247253	movie	Coax Me	Coax Me	0	1919	\N	\N	Comedy
tt0247254	movie	The Code Conspiracy	The Code Conspiracy	0	2002	\N	97	Action,Mystery,Thriller
tt0247262	movie	Covert Operations	Covert Operations	0	1993	\N	\N	\N
tt0247263	movie	Covert Operations 2: The Search for Justice	Covert Operations 2: The Search for Justice	0	1995	\N	\N	\N
tt0247279	movie	The Democratic Promise	The Democratic Promise	0	1999	\N	57	\N
tt0247290	movie	Digits	Digits	0	1996	\N	\N	\N
tt0247294	movie	Divided We Stand	Divided We Stand	0	2000	\N	90	Drama
tt0247303	movie	The Shaft	Down	0	2001	\N	111	Action,Horror,Mystery
tt0247311	movie	Elvis Is Alive	Elvis Is Alive	0	2001	\N	\N	Comedy
tt0247389	movie	Green Diggity Dog	Green Diggity Dog	0	2001	\N	97	Comedy,Crime,Romance
tt0247425	movie	In the Bedroom	In the Bedroom	0	2001	\N	130	Crime,Drama
tt0247427	movie	In the Shadows	In the Shadows	0	2001	\N	105	Drama,Thriller
tt0247444	movie	Juwanna Mann	Juwanna Mann	0	2002	\N	91	Comedy,Drama,Romance
tt0247480	movie	Like Father, Like Son	Like Father, Like Son	0	1973	\N	\N	\N
tt0247512	movie	The Medicine Show	The Medicine Show	0	2001	\N	102	Comedy,Drama,Romance
tt0247527	movie	Spring Night, Summer Night	Spring Night, Summer Night	0	1967	\N	82	Drama
tt0247530	movie	Mississippi Summer	Mississippi Summer	0	1971	\N	88	Drama
tt0247638	movie	The Princess Diaries	The Princess Diaries	0	2001	\N	111	Comedy,Family,Romance
tt0247711	movie	Soft Bodies Pillow Talk	Soft Bodies Pillow Talk	0	1996	\N	60	\N
tt0247713	movie	Yukie	Yukie	0	1998	\N	93	Drama,Romance
tt0247718	movie	Split Intent	Split Intent	0	2000	\N	\N	Action
tt0247744	movie	Super Spook	Super Spook	0	1975	\N	103	Comedy,Crime
tt0247745	movie	Super Troopers	Super Troopers	0	2001	\N	100	Comedy,Crime,Mystery
tt0247820	movie	The Willie Witch Projects	The Willie Witch Projects	0	1999	\N	\N	Comedy
tt0247823	movie	Women in Film	Women in Film	0	2001	\N	89	Comedy,Drama
tt0247943	movie	Backroad Diner	Backroad Diner	0	1999	\N	89	Drama,Horror
tt0247979	movie	Date Shifting	Date Shifting	0	1999	\N	\N	\N
tt0247987	movie	Devil Dogs at Belleau Wood	Devil Dogs at Belleau Wood	0	1919	\N	\N	\N
tt0247994	movie	Eclipse	Eclipse	0	1998	\N	\N	\N
tt0248005	movie	The Face in the Frame	The Face in the Frame	0	1998	\N	75	\N
tt0248037	movie	Ghost of a Chance	Ghost of a Chance	0	1997	\N	\N	\N
tt0248094	movie	The Houses That Are Left	The Houses That Are Left	0	1989	\N	\N	\N
tt0248124	movie	Just Like Mona	Just Like Mona	0	2003	\N	\N	Drama
tt0248144	movie	The Lady Drummer	The Lady Drummer	0	1916	\N	\N	\N
tt0248169	movie	Manna from Heaven	Manna from Heaven	0	2002	\N	119	Comedy
tt0248180	movie	Message in a Cell Phone	Message in a Cell Phone	0	2000	\N	85	Family
tt0248183	movie	A Million Miles an Hour	A Million Miles an Hour	0	2000	\N	\N	\N
tt0248187	movie	Mobs, Inc.	Mobs, Inc.	0	1956	\N	62	Adventure,Crime,Thriller
tt0248190	movie	No Such Thing	No Such Thing	0	2001	\N	102	Comedy,Drama,Fantasy
tt0248211	movie	My Best Girl	My Best Girl	0	1925	\N	\N	Comedy
tt0248351	movie	Real Things	Real Things	0	2000	\N	86	Comedy,Romance
tt0248361	movie	Revelation	Revelation	0	1916	\N	\N	Drama
tt0248380	movie	Rough Knight	Rough Knight	0	1916	\N	\N	\N
tt0248436	movie	A Sign from God	A Sign from God	0	2000	\N	80	\N
tt0248480	movie	Stecher-Caddock Wrestling Match	Stecher-Caddock Wrestling Match	0	1920	\N	\N	\N
tt0248488	movie	Sub Rosa Rising	Sub Rosa Rising	0	1971	\N	\N	\N
tt0248505	movie	Table for One?	Table for One?	0	1997	\N	\N	\N
tt0248518	movie	Tales of the Unknown	Tales of the Unknown	0	1990	\N	78	Horror
tt0248535	movie	Terrorgram	Terrorgram	0	1990	\N	88	Horror
tt0248555	movie	Tiger Man	Tiger Man	0	1983	\N	85	\N
tt0248558	movie	To Catch a Pebble	To Catch a Pebble	0	1970	\N	\N	\N
tt0248559	movie	To Hex with Sex	To Hex with Sex	0	1969	\N	86	Comedy
tt0248563	movie	Too Much Sex	Too Much Sex	0	1998	\N	80	\N
tt0248589	movie	The Uninvited	The Uninvited	0	1999	\N	\N	Comedy,Horror
tt0248600	movie	Venus DeMento	Venus DeMento	0	2000	\N	\N	\N
tt0248603	movie	The Vixens	The Vixens	0	1969	\N	82	Drama
tt0248640	movie	Hard Cash	Hard Cash	0	2002	\N	116	Action,Crime,Thriller
tt0248661	movie	3 A.M.	3 A.M.	0	2001	\N	92	Crime,Mystery,Romance
tt0248667	movie	Ali	Ali	0	2001	\N	157	Biography,Drama,Sport
tt0248707	movie	Blackmailing Santa	Blackmailing Santa	0	2002	\N	\N	\N
tt0248742	movie	Crash Point Zero	Crash Point Zero	0	2001	\N	93	Action,Adventure,Drama
tt0248804	movie	The First Year	The First Year	0	1989	\N	\N	\N
tt0248845	movie	Hedwig and the Angry Inch	Hedwig and the Angry Inch	0	2001	\N	95	Comedy,Drama,Music
tt0248925	movie	Jerks	Jerks	0	2000	\N	\N	Drama,Romance
tt0248961	movie	Let's Get Bizzee	Let's Get Bizzee	0	1993	\N	92	\N
tt0248966	movie	Love & Support	Love & Support	0	2001	\N	88	Comedy,Drama
tt0248974	movie	Ronnie	Ronnie	0	2002	\N	\N	Thriller
tt0249010	movie	Mike and the Mermaid	Mike and the Mermaid	0	1964	\N	70	Comedy,Fantasy
tt0249050	movie	Natas: The Reflection	Natas: The Reflection	0	1986	\N	90	Thriller
tt0249082	movie	Plan B	Plan B	0	2001	\N	98	Comedy,Crime,Drama
tt0249086	movie	Poor Liza	Poor Liza	0	2000	\N	105	Drama
tt0249129	movie	Run, Appaloosa, Run	Run, Appaloosa, Run	0	1966	\N	47	Drama,Family
tt0249153	movie	Shelter in the Storm	Shelter in the Storm	0	1987	\N	90	Drama,Family
tt0249172	movie	The Suicide Club	The Suicide Club	0	2000	\N	89	Drama
tt0249218	movie	The Undertaker	The Undertaker	0	1988	\N	89	Horror
tt0249224	movie	Vampire's Embrace	Vampire's Embrace	0	1991	\N	75	Horror,Romance
tt0249228	movie	Vermillion Eyes	Vermillion Eyes	0	1990	\N	117	Thriller
tt0249402	movie	The Blind Lead	The Blind Lead	0	1996	\N	85	Drama
tt0249443	movie	A Chronicle of Corpses	A Chronicle of Corpses	0	2000	\N	83	Drama,Horror
tt0249457	movie	Room for Seven	Room for Seven	0	2001	\N	\N	\N
tt0249471	movie	Dios te salve, psiquiatra	Dios te salve, psiquiatra	0	1966	\N	\N	\N
tt0249478	movie	Domestic Disturbance	Domestic Disturbance	0	2001	\N	89	Crime,Mystery,Thriller
tt0249498	movie	Escape from Cuba	Escape from Cuba	0	2003	\N	97	Action,Drama
tt0249506	movie	Family Reunion	Family Reunion	0	1989	\N	84	Horror
tt0249511	movie	Double Deception	Double Deception	0	2001	\N	87	Action,Thriller
tt0249516	movie	Foodfight!	Foodfight!	0	2012	\N	91	Action,Animation,Comedy
tt0249518	movie	Force of Darkness	Force of Darkness	0	1985	\N	90	Horror,Thriller
tt0249538	movie	The Girl	The Girl	0	2000	\N	84	Drama,Mystery,Romance
tt0249591	movie	Hyper Space	Hyper Space	0	1989	\N	81	Sci-Fi,Thriller
tt0249596	movie	The Incredible Shrinking Man	The Incredible Shrinking Man	0	\N	\N	\N	Action,Comedy,Sci-Fi
tt0249685	movie	Last of the Two Dollar...	Last of the Two Dollar...	0	1970	\N	60	\N
tt0249717	movie	The Life of Juanita Castro	The Life of Juanita Castro	0	1965	\N	66	Comedy
tt0249728	movie	Line of Apogee	Line of Apogee	0	1968	\N	58	\N
tt0249731	movie	Lips	Lips	0	1964	\N	\N	\N
tt0249733	movie	Lisa's Folly	Lisa's Folly	0	1970	\N	73	Crime
tt0249752	movie	Lonely Housewife	Lonely Housewife	0	1970	\N	\N	\N
tt0249757	movie	The Love Machine	The Love Machine	0	2000	\N	84	Drama
tt0249815	movie	Moving Pictures	Moving Pictures	0	1985	\N	\N	\N
tt0249817	movie	Mr. Wong	Mr. Wong	0	2000	\N	\N	Animation,Comedy
tt0249846	movie	Nobody Needs to Know	Nobody Needs to Know	0	2003	\N	96	Drama
tt0249858	movie	The Origin of Man	The Origin of Man	0	2000	\N	77	Drama
tt0249868	movie	Pedestrian	Pedestrian	0	2000	\N	97	Comedy,Drama,Romance
tt0249875	movie	Pistole	Pistole	0	1975	\N	86	Western
tt0249892	movie	Bad Seed	Preston Tylk	0	2000	\N	93	Mystery,Thriller
tt0250004	movie	A Stranger in My Forest	A Stranger in My Forest	0	1976	\N	77	Drama,Family
tt0250023	movie	Tapped Out	Tapped Out	0	2003	\N	95	Action,Crime
tt0250034	movie	Teenage Suicide: Don't Try It!	Teenage Suicide: Don't Try It!	0	1981	\N	52	\N
tt0250067	movie	The Trip	The Trip	0	2002	\N	95	Comedy,Drama,Romance
tt0250081	movie	Storytelling	Storytelling	0	2001	\N	87	Comedy,Drama,Romance
tt0250124	movie	Zadar! Cow from Hell	Zadar! Cow from Hell	0	1989	\N	89	\N
tt0250181	movie	97 Brooks	97 Brooks	0	2002	\N	\N	Comedy,Drama,Thriller
tt0250195	movie	Adventures of Carol	Adventures of Carol	0	1917	\N	50	Drama
tt0250202	movie	All Over the Guy	All Over the Guy	0	2001	\N	95	Comedy,Romance
tt0250224	movie	Crazy/Beautiful	Crazy/Beautiful	0	2001	\N	99	Drama,Romance
tt0250264	movie	Bonhoeffer: Agent of Grace	Bonhoeffer: Agent of Grace	0	2000	\N	88	Crime,Drama,History
tt0250271	movie	Brayton Field	Brayton Field	0	2000	\N	\N	\N
tt0250274	movie	The Brothers	The Brothers	0	2001	\N	106	Comedy,Drama
tt0250282	movie	Teddy Bears' Picnic	Teddy Bears' Picnic	0	2002	\N	80	Comedy
tt0250292	movie	Cheats	Cheats	0	2002	\N	86	Comedy
tt0250309	movie	Confessions of a Marriage Junkie	Confessions of a Marriage Junkie	0	1994	\N	113	Comedy
tt0250310	movie	Corky Romano	Corky Romano	0	2001	\N	86	Comedy,Crime
tt0250323	movie	The Deep End	The Deep End	0	2001	\N	101	Crime,Drama,Mystery
tt0250342	movie	Dirty Rice	Dirty Rice	0	1997	\N	87	\N
tt0250347	movie	Double Whammy	Double Whammy	0	2001	\N	93	Comedy,Crime,Drama
tt0250365	movie	Even Steven	Even Steven	0	2002	\N	\N	Action,Crime,Drama
tt0250370	movie	Extraordinary World of Animals	Extraordinary World of Animals	0	1999	\N	\N	\N
tt0250371	movie	The Other Side of Heaven	The Other Side of Heaven	0	2001	\N	113	Adventure,Biography,Drama
tt0250375	movie	The Famous Warner Bros. Dog Star	The Famous Warner Bros. Dog Star	0	1928	\N	\N	\N
tt0250382	movie	Flaming Arrows	Flaming Arrows	0	1911	\N	\N	\N
tt0250403	movie	Globehunters	Globehunters	0	2000	\N	73	Animation,Family
tt0250410	movie	The Gravitational Bed	The Gravitational Bed	0	1999	\N	\N	\N
tt0250433	movie	Imagine: Surfing as Sadhana	Imagine: Surfing as Sadhana	0	1999	\N	\N	\N
tt0250468	movie	Killing Me Softly	Killing Me Softly	0	2002	\N	100	Drama,Mystery,Romance
tt0250485	movie	L.A.P.D.: To Protect and to Serve	L.A.P.D.: To Protect and to Serve	0	2001	\N	94	Action,Crime,Drama
tt0250488	movie	Un largo viaje hacia la muerte	Un largo viaje hacia la muerte	0	1968	\N	87	Crime,Drama,Horror
tt0250492	movie	Lawrence: Free State Fortress	Lawrence: Free State Fortress	0	1998	\N	\N	\N
tt0250493	movie	Learning to Surf	Learning to Surf	0	2000	\N	\N	Drama,Romance
tt0250494	movie	Legally Blonde	Legally Blonde	0	2001	\N	96	Comedy,Romance
tt0250495	movie	Let's Talk	Let's Talk	0	2000	\N	\N	\N
tt0250513	movie	Losing Grace	Losing Grace	0	2001	\N	\N	Drama
tt0250517	movie	Love After Death	Love After Death	0	1968	\N	72	Horror
tt0250519	movie	The Love Doctors	The Love Doctors	0	1970	\N	90	Drama
tt0250524	movie	Love Is a Four Letter Word	Love Is a Four Letter Word	0	1966	\N	61	Drama
tt0250533	movie	Love in Chains	Love in Chains	0	1970	\N	\N	\N
tt0250538	movie	Love: My Way	Love: My Way	0	1966	\N	63	\N
tt0250539	movie	The Lovemakers	The Lovemakers	0	1972	\N	73	\N
tt0250540	movie	Lovers by Appointment	Lovers by Appointment	0	1970	\N	70	\N
tt0250541	movie	Loves of a Psychiatrist	Loves of a Psychiatrist	0	1968	\N	62	\N
tt0250542	movie	The Low Blow	The Low Blow	0	1970	\N	\N	\N
tt0250552	movie	Lysistrata	Lysistrata	0	1968	\N	65	\N
tt0250558	movie	The Madam	The Madam	0	1969	\N	58	Drama
tt0250561	movie	Mail Order Confidential	Mail Order Confidential	0	1968	\N	63	Drama
tt0250564	movie	Make Out	Make Out	0	1968	\N	63	Drama
tt0250565	movie	Make Out: Suburban Style	Make Out: Suburban Style	0	1968	\N	63	\N
tt0250566	movie	Make Out Madam	Make Out Madam	0	1970	\N	64	\N
tt0250612	movie	Never Die Twice	Never Die Twice	0	2001	\N	\N	Sci-Fi
tt0250613	movie	New Alcatraz	New Alcatraz	0	2001	\N	96	Action,Horror,Sci-Fi
tt0250617	movie	Night at the Golden Eagle	Night at the Golden Eagle	0	2001	\N	87	Drama
tt0250625	movie	Way Off Broadway	Way Off Broadway	0	2001	\N	87	Drama
